brand,name,price,review,message,category,channel,size
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Semi Aggressive Chewers - USA Veteran Owned Business,$11.97 ,N/A,no discount,toys,amazon,[]
N/A,Starmark RubberTuff Treat Ball,$14.66 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"KONG Stuff'N All-Natural Peanut Butter Dog Toys, 6.3 OZ, Multi-Color",$10.99 ,N/A,no discount,toys,amazon,[]
N/A,Vitscan Dog Toys for Strong Aggressive Chewers Small Breed and Squeaky Goose for Small Medium Dogs,$11.66 ,N/A,no discount,toys,amazon,"['S', 'M']"
N/A,"Dog Squeaky Toys, No Stuffing Plush Chew Toy for Small Medium Dogs Puppy Aggressive Chewers Large Breed, 5 Pack Cute Animal Raccoon Squirrel Tiger Fox and Lion, Tough Durable Teething Interactive Gift",$18.68 ,N/A,Limited time deal,toys,amazon,"['S', 'M', 'L']"
N/A,"Bullibone Nylon Dog Chew Toy Nylon Bone - Improves Dental Hygiene, Easy to Grip Bottom, and Permeated with Flavor",$13.99 ,N/A,no discount,toys,amazon,[]
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"Pet Qwerks REAL WOOD Antler, Smoked Cheese Flavor - Durable Dog Chew Toy Bone for MODERATE Chewers | Made in USA, NO Shards or Sharp Points",$3.99 ,N/A,no discount,toys,amazon,[]
N/A,Deer Valley Chews Premium Deer Antler for Dogs - XL 6-8 Inches (The Safer Antler Chew) Long Lasting Dog Bone for Large Dogs and Aggressive Chewers,$21.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Nylabone Big Power Chews, Big Dog Chew Toys for XXL-Large Dogs",$16.99 ,N/A,no discount,toys,amazon,['L']
N/A,"KONG - Stuff'n Paste - Dog Treat with Real Ingredients, Great for Stuffing KONG Rubber Toys - 5 Ounce",-1,N/A,no discount,toys,amazon,[]
N/A,Doggijuana | Refillable Catnip Dog Toys | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"WhiteTail Naturals Premium Elk Antlers for Dogs (1 Pound Pack -Split or Whole) All Natural Dog Chews | Long Lasting, Medium and Large Deer Antler Bone Chew",$41.99 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"KONG Sport Balls Dog Toy, Small",$8.99 ,N/A,no discount,toys,amazon,['S']
N/A,"dailydose Dental Doubles Dog Chews | Vet-Formulated Daily Dose Dental Treat | Helps Brush Away Plaque for Fresh Breath, Clean Teeth, Healthy Gums | No Artificial Colors, Preservatives, Gluten, Grains",$14.87 ,N/A,no discount,toys,amazon,[]
N/A,Starmark Everlasting Bacon Dog Treats,$9.99 ,N/A,no discount,toys,amazon,[]
N/A,"All for Paws Pet Squirrel Rabbit Plush Toys, Dog Puppy Squeaky Toy, Large",$16.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Large Dog Chew Toys, Tough Dog Toys for Aggressive Chewers Large Breed,Heavy Duty Dental Dog Rope Toys Kit for Medium Dogs,5 Knots Indestructible Dog Toys, Cotton Puppy Teething Chew Tug Toy",$22.98 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,DODODOLA Stuffed Dog Toys Durable Plush Dog Toy with Crinkle Paper Cute Dinosaur Squeaky Dog Toys Dog Chew Toys for Medium Large Breed,$14.99 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,"KONG Stuff'N All-Natural Peanut Butter Dog Toys, 6.3 OZ, Multi-Color",$10.99 ,N/A,no discount,toys,amazon,[]
N/A,"Pupford Thick Bully Sticks for Aggressive Chewers | Durable, Tough, Soft, Long-Lasting Chews for Dogs of All Ages & Sizes | Single Ingredient, Cleans Teeth - 4 Count",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,"JW Pet Company 43506 Treat Tower Toys for Pets, Large, (Assorted Colors)",$19.99 ,N/A,no discount,toys,amazon,['L']
N/A,"DOOG - The Sticks ""Woody"" Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"FOUR BROTHERS Elk Antlers for Dogs | Natural Dog Chew Bone | Premium Dog Chew Treat Toy | Ideal for Aggressive Chewers & All Dog Breeds | Long Lasting, Odor & Dirt Free (Size Medium)",$16.99 ,N/A,no discount,toys,amazon,['M']
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Aggressive Chewers - USA Veteran Owned Business (Large - 1 Pack),$11.97 ,N/A,no discount,toys,amazon,['L']
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"Happy Pet Crate Good Dog Gift Box (10 Item Variety Set) Toys, Balls, Treats, Bags, Tag and More",$51.99 ,N/A,no discount,toys,amazon,[]
N/A,"Nylabone Puppy Chew Gentle Chewing Puppy Antler Alternative Chicken Flavored Dog Chew Toy, Petite",$13.22 ,N/A,no discount,toys,amazon,[]
N/A,Starmark Treat Dispensing Tetraflex Dog Toy Medium,$9.99 ,N/A,no discount,toys,amazon,['M']
N/A,"Arf Pets Dog Treat Dispenser – Dog Puzzle Memory Training Activity Toy – Treat While Train, Promotes Exercise by Rewarding Your Pet, Cat, Improves Memory & Positive Training for A Healthier & Happier",$59.99 ,N/A,no discount,toys,amazon,[]
N/A,"Outdoor Hunting Lab Deer Antlers for Dogs Large (1 Pound) - 3” to 8” Premium Quality Dog Antlers for Aggressive Chewers – Naturally Shed Dog Chew Antlers - Healthy Dog Antler Chews, Made in USA",$42.95 ,N/A,no discount,toys,amazon,['L']
N/A,"Bully Stick Holder - Size Small Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,WhiteTail Naturals - Water Buffalo Horns for Dogs (2 Pack Large) All-Natural Buffalo Horn Dog Bone - Long Lasting Chew Toy for Aggressive Chewers and Teething Puppies,$19.95 ,N/A,no discount,toys,amazon,['L']
N/A,"Fido 3 Pack of Puppy's FirstBone Teething Dog Toys, Small, Beef Flavor, Blue, Made in The USA",$8.09 ,N/A,no discount,toys,amazon,['S']
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Pet Qwerks Real Wood Antler, with Smoked Cheese Flavor - Durable Dog Bone Toys for Moderate & Light Chewers | Made in USA, No Shards Or Sharp Points - for Xsmall Dogs & Teething Puppies",$3.99 ,N/A,no discount,toys,amazon,['S']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"Starmark RubberTuff Treat Ball (Large), Orange",$14.66 ,N/A,no discount,toys,amazon,['L']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Gnawtlers - Premium Elk Antlers for Dogs, Naturally Shed Elk Antlers, All Natural Elk Antler Dog Chew, Specially Selected from The Heartland Regions (Small)",$12.99 ,N/A,no discount,toys,amazon,['S']
N/A,Nature Gnaws Deer Antlers for Small Dogs - Premium Natural USA Antler - Long Lasting Dog Chews for Aggressive Chewers - Mix of Split and Whole - 4-7 Inch (3 Count),$17.99 ,N/A,no discount,toys,amazon,['S']
N/A,"JR MODA Dog Tug Toy for Large Dogs, 3 Feet 5 Knots Indestructible Dog Rope Toy for Aggressive Chewers, Dog Chew Toys Tough Nature Cotton for Medium and Large Breed",$16.99 ,N/A,Save 5%,toys,amazon,"['M', 'L']"
N/A,"BARKIN' Banana BUDDY BUDDER + Pumpkin PUP BUDDY BUDDER, Dog Peanut Butter, Healthy Dog Treats, Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment - Made in USA (Set of 2 / 17OZ Jars)",$24.98 ,N/A,no discount,toys,amazon,[]
N/A,"Pupford Thick Bully Sticks for Aggressive Chewers | Durable, Tough, Soft, Long-Lasting Chews for Dogs of All Ages & Sizes | Single Ingredient, Cleans Teeth - 4 Count",$14.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Power Chew Knuckle Bone & Pop-in Puppy Treat Toy Combo Knuckle Bone Treat Toy Chicken Medium (1 Count),$12.22 ,N/A,no discount,toys,amazon,['M']
N/A,"Starmark Everlasting Dental Chew, Medium, Bacon Flavored, 12 Count",$26.99 ,N/A,no discount,toys,amazon,['M']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"DOOG - The Sticks ""Woody"" Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Aggressive Chewers - USA Veteran Owned Business (Large - 1 Pack),$11.97 ,N/A,no discount,toys,amazon,['L']
N/A,"Starmark RubberTuff Treat Ball (Large), Orange",$14.66 ,N/A,no discount,toys,amazon,['L']
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"KONG Stuff'N All-Natural Peanut Butter Dog Toys, 6.3 OZ, Multi-Color",$10.99 ,N/A,no discount,toys,amazon,[]
N/A,"ValueBull USA Premium Pig Ears Dog Chews, 5 Count",$27.99 ,N/A,no discount,toys,amazon,[]
N/A,Paw & Pantry Turkey & Beef Twist Sticks Dog Chew Toy Training Treat Dog Treats 4-Pack (200 Pieces),$34.99 ,N/A,no discount,toys,amazon,[]
N/A,"Canine Chews 5"" Chicken Wrapped Rawhide Twist Stick Chew Toys Dog Treats for Small Dogs and Puppies (45 Pack)",$16.49 ,N/A,no discount,toys,amazon,['S']
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"Pet Qwerks Real Wood Antler, with Smoked Cheese Flavor - Durable Dog Bone Toys for Moderate & Light Chewers | Made in USA, No Shards Or Sharp Points - for Xsmall Dogs & Teething Puppies",$3.99 ,N/A,no discount,toys,amazon,['S']
N/A,Deer Valley Chews Premium Deer Antler for Dogs - XL 6-8 Inches (The Safer Antler Chew) Long Lasting Dog Bone for Large Dogs and Aggressive Chewers,$21.99 ,N/A,no discount,toys,amazon,['L']
N/A,Nylabone Power Chew Knuckle Bone Big Dog Chew Toy Knuckle Chicken XX-Large/Monster (1 Count),$16.99 ,N/A,no discount,toys,amazon,['L']
N/A,"KONG - Stuff'n Paste - Dog Treat with Real Ingredients, Great for Stuffing KONG Rubber Toys - 5 Ounce - Peanut Butter",-1,N/A,no discount,toys,amazon,[]
N/A,Doggijuana | Get The Munchies Cookie | Refillable Catnip Dog Toy | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,WhiteTail Naturals Premium Whole Elk Antlers for Dogs (1 Pound Pack) Natural Dog Chews | Naturally Shed Antler Horn | 6 to 8 Inch Long | Large and Medium Antler Bone Chew,$41.99 ,N/A,no discount,toys,amazon,"['M', 'L']"
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"KONG Sport Balls Dog Toy, Small",$8.99 ,N/A,no discount,toys,amazon,['S']
N/A,"dailydose Dental Doubles Dog Treats, Fresh Breath, Plaque Removal, Grain-Free, Preservative-Free, no Artificial Colors, Daily Treat for Small Sized Dogs",$14.87 ,N/A,no discount,toys,amazon,['S']
N/A,"Star Mark Everlasting Bacon Dog Dental Chew, Large, Pack Of 2",$9.99 ,N/A,no discount,toys,amazon,['L']
N/A,"5"" Dog Treat Chew Toy Chicken Covered Slurry Twist Sticks for Small Dogs and Puppies (45 Pack)",$16.49 ,N/A,no discount,toys,amazon,['S']
N/A,Hero | Bonetics Dog Stick Toy | Dog Toys | Puppy Toys | Pet Toys | Fetch & Chew Toys | Designed for Medium Dogs Up to 45 lbs| 6 Inches (Wood Scent),$7.73 ,N/A,no discount,toys,amazon,['M']
N/A,ChuckIt! Max Glow Fumble Fetch Dog Football,$17.00 ,N/A,no discount,toys,amazon,[]
N/A,hotspot pets 8-9 Inch Large Rawhide Dog Chew Bones - Made from Grass Fed Brazilian Cows - Great for Dental & Oral Care -for Aggressive Chewers Large Dogs,$21.95 ,N/A,no discount,toys,amazon,['L']
N/A,"Buddy BUDDER, Pumpkin Pup Buddy Budder, 100% Natural Dog Peanut Butter, Healthy Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment, Pill Pocket for Dogs, Made in USA, (17oz Jars)",$13.99 ,N/A,no discount,toys,amazon,[]
N/A,Nature Gnaws Nature Gnaws Deer Antlers for Small Dogs - Premium Natural USA Antler - Long Lasting Dog Chews for Aggressive Chewers - Mix of Split and Whole - 4-7 Inch,$17.99 ,N/A,no discount,toys,amazon,['S']
N/A,"Hero Bonetics Stick, Wood Scent Chewable Dog Toy, Gentle on Teeth & Tummy",$7.73 ,N/A,no discount,toys,amazon,[]
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Company 43505 Treat Tower Toys for Pets, Small, White/Rings of Blue, Orange, Green",$10.08 ,N/A,no discount,toys,amazon,['S']
N/A,"WhiteTail Naturals Premium Split Elk Antlers for Dogs | All Natural Dog Chews | Naturally Shed, Antler Bone Half-Cut",$24.99 ,N/A,no discount,toys,amazon,[]
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Semi Aggressive Chewers - USA Veteran Owned Business,$11.97 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,"DOOG Stick Family Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Antler Dog Chew,$13.22 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Bone for Dogs - Natural Four Brothers Elk Antlers - Odor and Dirt Free Antler Bone for Your Pets - Excellent for All Breeds of Dogs,$35.99 ,N/A,no discount,toys,amazon,[]
N/A,"BARKIN' Banana BUDDY BUDDER + Pumpkin PUP BUDDY BUDDER, Dog Peanut Butter, Healthy Dog Treats, Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment - Made in USA (Set of 2 / 17OZ Jars)",$24.98 ,N/A,no discount,toys,amazon,[]
N/A,"Bark Bistro Company, Superberry Snoot + Pumpkin Pup, Dog Peanut Butter, Healthy Dog Treats, Peanut Butter Dog Treats, Stuff in Toy, Dog Enrichment- Made in USA (Set of 2 / 17oz Jars)",$24.98 ,N/A,no discount,toys,amazon,[]
N/A,"JR MODA Dog Tug Toy for Large Dogs, 3 Feet 5 Knots Indestructible Dog Rope Toy for Aggressive Chewers, Dog Chew Toys Tough Nature Cotton for Medium and Large Breed",$16.99 ,N/A,Save 5%,toys,amazon,"['M', 'L']"
N/A,"Pet Qwerks REAL WOOD Antler, Smoked Cheese Flavor - Durable Dog Chew Toy Bone for MODERATE Chewers | Made in USA, NO Shards or Sharp Points",$3.99 ,N/A,no discount,toys,amazon,[]
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Puppy Chew Gentle Chewing Just for Puppies Ring Bone Puppy Dog Teething Chew Toy,-1,N/A,no discount,toys,amazon,[]
N/A,Deer Valley Chews Premium Deer Antler for Dogs - XL 6-8 Inches (The Safer Antler Chew) Long Lasting Dog Bone for Large Dogs and Aggressive Chewers,$21.99 ,N/A,no discount,toys,amazon,['L']
N/A,"iFetch Too Tennis Balls Dog Toys, Medium, Blue",$12.50 ,N/A,no discount,toys,amazon,['M']
N/A,Doggijuana | Refillable Catnip Dog Toys | Promotes Play and Helps Your Dog Chill | Includes Organic Catnip,$16.99 ,N/A,no discount,toys,amazon,[]
N/A,"Fido 3 Pack of Puppy's FirstBone Teething Dog Toys, Small, Beef Flavor, Blue, Made in The USA",$8.09 ,N/A,no discount,toys,amazon,['S']
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treats,$11.89 ,N/A,no discount,toys,amazon,[]
N/A,Himalayan​ Pet Supply​ Bonehead Small,$7.48 ,N/A,no discount,toys,amazon,['S']
N/A,"ZEUS Nosh Strong Dog Chew Bones, Dog Chew Toys for Aggressive Chewers, Long Lasting Chicken Flavor, Small",$8.81 ,N/A,no discount,toys,amazon,['S']
N/A,"Deer Valley Chews Premium Deer Antler for Puppies (Tiny 4-6 Inches, 6 Pack) Dog Bones for Small Mouths - Dog Treat for Teething and Chewing - Premium Grade, Naturally Shed",$22.99 ,N/A,no discount,toys,amazon,['S']
N/A,Houndsense Multi Pack Bundles Including Whimzees Natural Dental Dog Stix - 2pk and Bonus Plush Squeaker Toy.,$29.99 ,N/A,no discount,toys,amazon,[]
N/A,"Bark Bistro Company, Superberry Snoot + Barkin' Banana, 100% Natural Dog Peanut Butter, Healthy Dog Treats, Stuff in Dog Toy, Dog Enrichment - Made in USA (Set of 2 / 17oz Jars)",$24.98 ,N/A,no discount,toys,amazon,[]
N/A,"Canine Chews 5"" Rawhide Dog Treat Chicken Slurry Twist for Small Dogs",$16.49 ,N/A,no discount,toys,amazon,['S']
N/A,Paw & Pantry Dog Chew Treats Rawhide Free Grain Free - Turkey & Beef Twist Sticks Made with Real Turkey & Beef,$34.99 ,N/A,no discount,toys,amazon,[]
N/A,Squeaky Dog Chew Toys Plush Dog Toy for Large Medium Small Dog Stuffed Dog Toys for Aggressive Chewer Durable Chewing Toys for Puppy Breed…,$14.99 ,N/A,no discount,toys,amazon,"['S', 'M', 'L']"
N/A,"Sedioso Dog Toys, Dog Plush Toy for Large Breed, Cute Squeaky Dog Toys with Crinkle Paper , Dog Chew Toys for Puppy, Small, Middle, Big Dogs",$12.99 ,N/A,no discount,toys,amazon,"['S', 'L']"
N/A,"Bullibone Nylon Dog Chew Toy Nylon Bone - Improves Dental Hygiene, Easy to Grip Bottom, and Permeated with Flavor",$13.99 ,N/A,no discount,toys,amazon,[]
N/A,"Get Well Soon Dog Gifts, Small Dog Care Package, Dog Gift Basket with 2 Healthiest Treats and 2 Toys, Adorable Puppy Gift Basket, Doggie Gifts for All Dog Sizes - Fun Packaging",$35.99 ,N/A,no discount,toys,amazon,['S']
N/A,"JW Pet Company 43506 Treat Tower Toys for Pets, Large, (Assorted Colors)",$19.99 ,N/A,no discount,toys,amazon,['L']
N/A,Ruff & Whiskerz Natural Stick Tugz Dog Toy,$16.47 ,N/A,no discount,toys,amazon,[]
N/A,"All for Paws Interactive Dog Chew Toys,Dog Treat Hider Toys,Plush Dog Toy,Rubber Dog Toy,Dog Toys for Aggressive Chewers",$5.99 ,N/A,no discount,toys,amazon,[]
N/A,"DOOG Stick Family Fetch Toys Safer Than Real Sticks, Splinter Free, Glow-In-The-Dark Eyes, Floats, Easy to Clean",$9.99 ,N/A,Save 15%,toys,amazon,[]
N/A,Devil Dog Pet Co Yak Cheese Himalayan Dog Chew - Premium Yak Chew - Heavy Duty All Natural Dog Treat for Teething Puppy and Semi Aggressive Chewers - USA Veteran Owned Business,$11.97 ,N/A,no discount,toys,amazon,[]
N/A,Starmark RubberTuff Treat Ball,$14.66 ,N/A,no discount,toys,amazon,[]
N/A,Elk Antler Dog Chew - Irresistible for Larger Dogs and Aggressive chewers - Split Revealing The Tasty Marrow Inside - Fantastic Treat - Naturally Supporting Clean Teeth (Large),$29.99 ,N/A,no discount,toys,amazon,['L']
N/A,"Bully Stick Holder - Small Size - Interactive Dog Toy, Dog Treat Holder, Slow Feeder, Treat Dispenser, Chew Toy and Dog Safety Device",$15.95 ,N/A,no discount,toys,amazon,['S']
N/A,Red Dingo Wendy The Wombat Durables,$19.99 ,N/A,no discount,toys,amazon,[]
N/A,Nylabone Power Chew Knuckle Bone & Pop-in Treats,$11.89 ,N/A,no discount,toys,amazon,[]
